▿ ResponseGitHubAPI
      - branchesURL: "https://api.github.com/repos/SnapKit/SnapKit/branches{/branch}"
      - cloneURL: "https://github.com/SnapKit/SnapKit.git"
      - collaboratorsURL: "https://api.github.com/repos/SnapKit/SnapKit/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/SnapKit/SnapKit/comments{/number}"
      - commitsURL: "https://api.github.com/repos/SnapKit/SnapKit/commits{/sha}"
      - compareURL: "https://api.github.com/repos/SnapKit/SnapKit/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/SnapKit/SnapKit/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/SnapKit/SnapKit/contributors"
      - createdAt: 2014-06-05T21:13:40Z
      - defaultBranch: "develop"
      - deploymentsURL: "https://api.github.com/repos/SnapKit/SnapKit/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/SnapKit/SnapKit/downloads"
      - eventsURL: "https://api.github.com/repos/SnapKit/SnapKit/events"
      - fork: false
      - forks: 1631
      - forksCount: 1631
      - forksURL: "https://api.github.com/repos/SnapKit/SnapKit/forks"
      - fullName: "SnapKit/SnapKit"
      - gitCommitsURL: "https://api.github.com/repos/SnapKit/SnapKit/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/SnapKit/SnapKit/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/SnapKit/SnapKit/git/tags{/sha}"
      - gitURL: "git://github.com/SnapKit/SnapKit.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: "http://snapkit.io"
      - hooksURL: "https://api.github.com/repos/SnapKit/SnapKit/hooks"
      - htmlURL: "https://github.com/SnapKit/SnapKit"
      - id: 20541795
      - issueCommentURL: "https://api.github.com/repos/SnapKit/SnapKit/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/SnapKit/SnapKit/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/SnapKit/SnapKit/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A Swift Autolayout DSL for iOS & OS X"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/SnapKit/SnapKit/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/SnapKit/SnapKit/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/SnapKit/SnapKit/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/SnapKit/SnapKit/merges"
      - milestonesURL: "https://api.github.com/repos/SnapKit/SnapKit/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "SnapKit"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMDU0MTc5NQ=="
      - notificationsURL: "https://api.github.com/repos/SnapKit/SnapKit/notifications{?since,all,participating}"
      - openIssues: 90
      - openIssuesCount: 90
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/7809696?v=4"
        - eventsURL: "https://api.github.com/users/SnapKit/events{/privacy}"
        - followersURL: "https://api.github.com/users/SnapKit/followers"
        - followingURL: "https://api.github.com/users/SnapKit/following{/other_user}"
        - gistsURL: "https://api.github.com/users/SnapKit/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/SnapKit"
        - id: 7809696
        - login: "SnapKit"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjc4MDk2OTY="
        - organizationsURL: "https://api.github.com/users/SnapKit/orgs"
        - receivedEventsURL: "https://api.github.com/users/SnapKit/received_events"
        - reposURL: "https://api.github.com/users/SnapKit/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/SnapKit/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/SnapKit/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/SnapKit"
      - pullsURL: "https://api.github.com/repos/SnapKit/SnapKit/pulls{/number}"
      - pushedAt: 2020-06-12T21:11:59Z
      - releasesURL: "https://api.github.com/repos/SnapKit/SnapKit/releases{/id}"
      - score: 1.0
      - size: 2825
      - sshURL: "git@github.com:SnapKit/SnapKit.git"
      - stargazersCount: 16572
      - stargazersURL: "https://api.github.com/repos/SnapKit/SnapKit/stargazers"
      - statusesURL: "https://api.github.com/repos/SnapKit/SnapKit/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/SnapKit/SnapKit/subscribers"
      - subscriptionURL: "https://api.github.com/repos/SnapKit/SnapKit/subscription"
      - svnURL: "https://github.com/SnapKit/SnapKit"
      - tagsURL: "https://api.github.com/repos/SnapKit/SnapKit/tags"
      - teamsURL: "https://api.github.com/repos/SnapKit/SnapKit/teams"
      - treesURL: "https://api.github.com/repos/SnapKit/SnapKit/git/trees{/sha}"
      - updatedAt: 2020-06-26T12:40:21Z
      - url: "https://api.github.com/repos/SnapKit/SnapKit"
      - watchers: 16572
      - watchersCount: 16572
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/onevcat/Kingfisher/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/onevcat/Kingfisher/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/onevcat/Kingfisher/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/onevcat/Kingfisher/branches{/branch}"
      - cloneURL: "https://github.com/onevcat/Kingfisher.git"
      - collaboratorsURL: "https://api.github.com/repos/onevcat/Kingfisher/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/onevcat/Kingfisher/comments{/number}"
      - commitsURL: "https://api.github.com/repos/onevcat/Kingfisher/commits{/sha}"
      - compareURL: "https://api.github.com/repos/onevcat/Kingfisher/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/onevcat/Kingfisher/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/onevcat/Kingfisher/contributors"
      - createdAt: 2015-04-06T14:26:21Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/onevcat/Kingfisher/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/onevcat/Kingfisher/downloads"
      - eventsURL: "https://api.github.com/repos/onevcat/Kingfisher/events"
      - fork: false
      - forks: 1835
      - forksCount: 1835
      - forksURL: "https://api.github.com/repos/onevcat/Kingfisher/forks"
      - fullName: "onevcat/Kingfisher"
      - gitCommitsURL: "https://api.github.com/repos/onevcat/Kingfisher/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/onevcat/Kingfisher/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/onevcat/Kingfisher/git/tags{/sha}"
      - gitURL: "git://github.com/onevcat/Kingfisher.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: false
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/onevcat/Kingfisher/hooks"
      - htmlURL: "https://github.com/onevcat/Kingfisher"
      - id: 33486016
      - issueCommentURL: "https://api.github.com/repos/onevcat/Kingfisher/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/onevcat/Kingfisher/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/onevcat/Kingfisher/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A lightweight, pure-Swift library for downloading and caching images from the web."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/onevcat/Kingfisher/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/onevcat/Kingfisher/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/onevcat/Kingfisher/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/onevcat/Kingfisher/merges"
      - milestonesURL: "https://api.github.com/repos/onevcat/Kingfisher/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Kingfisher"
      - nodeID: "MDEwOlJlcG9zaXRvcnkzMzQ4NjAxNg=="
      - notificationsURL: "https://api.github.com/repos/onevcat/Kingfisher/notifications{?since,all,participating}"
      - openIssues: 63
      - openIssuesCount: 63
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/1019875?v=4"
        - eventsURL: "https://api.github.com/users/onevcat/events{/privacy}"
        - followersURL: "https://api.github.com/users/onevcat/followers"
        - followingURL: "https://api.github.com/users/onevcat/following{/other_user}"
        - gistsURL: "https://api.github.com/users/onevcat/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/onevcat"
        - id: 1019875
        - login: "onevcat"
        - nodeID: "MDQ6VXNlcjEwMTk4NzU="
        - organizationsURL: "https://api.github.com/users/onevcat/orgs"
        - receivedEventsURL: "https://api.github.com/users/onevcat/received_events"
        - reposURL: "https://api.github.com/users/onevcat/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/onevcat/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/onevcat/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/onevcat"
      - pullsURL: "https://api.github.com/repos/onevcat/Kingfisher/pulls{/number}"
      - pushedAt: 2020-06-21T05:24:11Z
      - releasesURL: "https://api.github.com/repos/onevcat/Kingfisher/releases{/id}"
      - score: 1.0
      - size: 27010
      - sshURL: "git@github.com:onevcat/Kingfisher.git"
      - stargazersCount: 16286
      - stargazersURL: "https://api.github.com/repos/onevcat/Kingfisher/stargazers"
      - statusesURL: "https://api.github.com/repos/onevcat/Kingfisher/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/onevcat/Kingfisher/subscribers"
      - subscriptionURL: "https://api.github.com/repos/onevcat/Kingfisher/subscription"
      - svnURL: "https://github.com/onevcat/Kingfisher"
      - tagsURL: "https://api.github.com/repos/onevcat/Kingfisher/tags"
      - teamsURL: "https://api.github.com/repos/onevcat/Kingfisher/teams"
      - treesURL: "https://api.github.com/repos/onevcat/Kingfisher/git/trees{/sha}"
      - updatedAt: 2020-06-27T11:37:03Z
      - url: "https://api.github.com/repos/onevcat/Kingfisher"
      - watchers: 16286
      - watchersCount: 16286
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/ipader/SwiftGuide/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/ipader/SwiftGuide/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/ipader/SwiftGuide/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/ipader/SwiftGuide/branches{/branch}"
      - cloneURL: "https://github.com/ipader/SwiftGuide.git"
      - collaboratorsURL: "https://api.github.com/repos/ipader/SwiftGuide/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/ipader/SwiftGuide/comments{/number}"
      - commitsURL: "https://api.github.com/repos/ipader/SwiftGuide/commits{/sha}"
      - compareURL: "https://api.github.com/repos/ipader/SwiftGuide/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/ipader/SwiftGuide/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/ipader/SwiftGuide/contributors"
      - createdAt: 2014-06-14T01:17:57Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/ipader/SwiftGuide/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/ipader/SwiftGuide/downloads"
      - eventsURL: "https://api.github.com/repos/ipader/SwiftGuide/events"
      - fork: false
      - forks: 3601
      - forksCount: 3601
      - forksURL: "https://api.github.com/repos/ipader/SwiftGuide/forks"
      - fullName: "ipader/SwiftGuide"
      - gitCommitsURL: "https://api.github.com/repos/ipader/SwiftGuide/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/ipader/SwiftGuide/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/ipader/SwiftGuide/git/tags{/sha}"
      - gitURL: "git://github.com/ipader/SwiftGuide.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/ipader/SwiftGuide/hooks"
      - htmlURL: "https://github.com/ipader/SwiftGuide"
      - id: 20822291
      - issueCommentURL: "https://api.github.com/repos/ipader/SwiftGuide/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/ipader/SwiftGuide/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/ipader/SwiftGuide/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Swift Featured Projects in brain Mapping"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/ipader/SwiftGuide/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/ipader/SwiftGuide/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/ipader/SwiftGuide/languages"
      - license: Optional<ResponseLicense>.none
      - mergesURL: "https://api.github.com/repos/ipader/SwiftGuide/merges"
      - milestonesURL: "https://api.github.com/repos/ipader/SwiftGuide/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "SwiftGuide"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMDgyMjI5MQ=="
      - notificationsURL: "https://api.github.com/repos/ipader/SwiftGuide/notifications{?since,all,participating}"
      - openIssues: 0
      - openIssuesCount: 0
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/373016?v=4"
        - eventsURL: "https://api.github.com/users/ipader/events{/privacy}"
        - followersURL: "https://api.github.com/users/ipader/followers"
        - followingURL: "https://api.github.com/users/ipader/following{/other_user}"
